10432475	T15	CHEMICAL	1688	1692	5-HT
10432475	T16	CHEMICAL	1702	1704	DA
10432475	T17	CHEMICAL	1708	1711	NAD
10432475	T18	CHEMICAL	1732	1742	fluoxetine
10432475	T19	CHEMICAL	1759	1771	(-)-pindolol
10432475	T1	CHEMICAL	264	276	(-)-Pindolol
10432475	T20	CHEMICAL	1812	1816	5-HT
10432475	T21	CHEMICAL	427	435	dopamine
10432475	T22	CHEMICAL	437	439	DA
10432475	T23	CHEMICAL	2069	2081	(-)-pindolol
10432475	T24	CHEMICAL	445	458	noradrenaline
10432475	T25	CHEMICAL	460	463	NAD
10432475	T26	CHEMICAL	472	476	5-HT
10432475	T27	CHEMICAL	631	640	betaxolol
10432475	T28	CHEMICAL	685	695	ICI118,551
10432475	T29	CHEMICAL	730	732	DA
10432475	T2	CHEMICAL	1307	1319	(-)-Pindolol
10432475	T30	CHEMICAL	734	737	NAD
10432475	T31	CHEMICAL	742	746	5-HT
10432475	T32	CHEMICAL	822	834	(-)-pindolol
10432475	T33	CHEMICAL	840	842	DA
10432475	T34	CHEMICAL	847	850	NAD
10432475	T35	CHEMICAL	901	911	WAY100,635
10432475	T36	CHEMICAL	937	949	(-)-pindolol
10432475	T37	CHEMICAL	970	972	DA
10432475	T38	CHEMICAL	977	980	NAD
10432475	T39	CHEMICAL	1028	1037	SB224,289
10432475	T3	CHEMICAL	1362	1366	5-HT
10432475	T40	CHEMICAL	1080	1092	(-)-pindolol
10432475	T41	CHEMICAL	127	139	(-)-pindolol
10432475	T42	CHEMICAL	170	174	5-HT
10432475	T43	CHEMICAL	34	42	dopamine
10432475	T44	CHEMICAL	44	57	noradrenaline
10432475	T45	CHEMICAL	63	72	serotonin
10432475	T46	CHEMICAL	74	78	5-HT
10432475	T47	GENE-Y	1272	1278	5-HT1B
10432475	T48	GENE-N	369	374	(AR)s
10432475	T49	GENE-N	1941	1953	beta 1/2-ARs
10432475	T4	CHEMICAL	1383	1387	5-HT
10432475	T50	GENE-Y	1955	1961	5-HT1A
10432475	T51	GENE-Y	1967	1973	5-HT1B
10432475	T52	GENE-Y	609	618	beta 1-AR
10432475	T53	GENE-Y	663	672	beta 2-AR
10432475	T54	GENE-Y	319	325	5-HT1A
10432475	T55	GENE-Y	873	879	5-HT1A
10432475	T56	GENE-Y	327	333	5-HT1B
10432475	T57	GENE-Y	1009	1015	5-HT1B
10432475	T58	GENE-N	339	368	beta 1/2-adrenergic receptors
10432475	T59	GENE-N	1190	1202	beta 1/2-ARs
10432475	T5	CHEMICAL	1409	1419	fluoxetine
10432475	T60	GENE-Y	1246	1252	5-HT1A
10432475	T61	GENE-Y	234	241	5-HT1A,
10432475	T62	GENE-Y	246	252	5-HT1B
10432475	T6	CHEMICAL	1424	1434	duloxetine
10432475	T7	CHEMICAL	1493	1495	DA
10432475	T8	CHEMICAL	1511	1514	NAD
10432475	T9	CHEMICAL	1531	1543	(-)-pindolol
10439935	T10	CHEMICAL	1899	1907	levodopa
10439935	T11	CHEMICAL	1996	2004	levodopa
10439935	T12	CHEMICAL	383	391	levodopa
10439935	T13	CHEMICAL	440	450	entacapone
10439935	T14	CHEMICAL	620	630	entacapone
10439935	T15	CHEMICAL	115	123	catechol
10439935	T16	CHEMICAL	657	665	levodopa
10439935	T17	CHEMICAL	124	125	O
10439935	T18	CHEMICAL	887	897	entacapone
10439935	T19	CHEMICAL	1010	1020	Entacapone
10439935	T1	CHEMICAL	1079	1087	levodopa
10439935	T20	CHEMICAL	0	10	Entacapone
10439935	T21	GENE-Y	1089	1093	AADC
10439935	T22	GENE-Y	1130	1134	AADC
10439935	T23	GENE-Y	1745	1749	AADC
10439935	T24	GENE-Y	233	268	aromatic L-amino acid decarboxylase
10439935	T25	GENE-Y	280	284	AADC
10439935	T26	GENE-Y	115	143	catechol-O-methyltransferase
10439935	T27	GENE-Y	666	670	AADC
10439935	T28	GENE-Y	145	149	COMT
10439935	T2	CHEMICAL	1121	1129	levodopa
10439935	T3	CHEMICAL	1149	1159	selegiline
10439935	T4	CHEMICAL	1269	1279	entacapone
10439935	T5	CHEMICAL	68	78	Entacapone
10439935	T6	CHEMICAL	1348	1356	levodopa
10439935	T7	CHEMICAL	216	224	levodopa
10439935	T8	CHEMICAL	1736	1744	levodopa
10439935	T9	CHEMICAL	233	254	aromatic L-amino acid
10460702	T10	CHEMICAL	482	486	5-HT
10460702	T11	CHEMICAL	553	569	[3H]L-citrulline
10460702	T12	CHEMICAL	571	580	[3H]L-Cit
10460702	T13	CHEMICAL	624	628	5-HT
10460702	T14	CHEMICAL	658	672	[3H]L-arginine
10460702	T15	CHEMICAL	674	683	[3H]L-Arg
10460702	T16	CHEMICAL	688	697	[3H]L-Cit
10460702	T17	CHEMICAL	770	790	5-nonyloxytryptamine
10460702	T18	CHEMICAL	810	819	[3H]L-Cit
10460702	T19	CHEMICAL	200	212	nitric oxide
10460702	T1	CHEMICAL	1170	1201	L-Nomega -monomethyl-L-arginine
10460702	T20	CHEMICAL	214	216	NO
10460702	T21	CHEMICAL	1103	1115	methiothepin
10460702	T22	CHEMICAL	0	19	5-hydroxytryptamine
10460702	T23	CHEMICAL	39	51	nitric oxide
10460702	T24	GENE-Y	1125	1129	eNOS
10460702	T25	GENE-N	1292	1307	pertussis toxin
10460702	T26	GENE-N	1309	1312	PTX
10460702	T27	GENE-Y	1398	1402	eNOS
10460702	T28	GENE-N	1443	1454	Gi proteins
10460702	T29	GENE-Y	1490	1496	5-HT1B
10460702	T2	CHEMICAL	1203	1209	L-NMMA
10460702	T30	GENE-Y	1506	1510	eNOS
10460702	T31	GENE-Y	1561	1565	eNOS
10460702	T32	GENE-Y	130	163	endothelial nitric oxide synthase
10460702	T33	GENE-N	1647	1661	5-HT receptors
10460702	T34	GENE-Y	1684	1688	eNOS
10460702	T35	GENE-Y	381	385	eNOS
10460702	T36	GENE-N	482	496	5-HT receptors
10460702	T37	GENE-Y	505	509	eNOS
10460702	T38	GENE-Y	165	169	eNOS
10460702	T39	GENE-Y	710	714	eNOS
10460702	T3	CHEMICAL	1215	1247	L-N omega-iminoethyl-L-ornithine
10460702	T40	GENE-Y	745	751	5-HT1B
10460702	T41	GENE-Y	1025	1031	5-HT1B
10460702	T42	GENE-Y	1069	1075	5-HT1B
10460702	T43	GENE-N	1076	1090	5-HT2 receptor
10460702	T44	GENE-Y	27	60	endothelial nitric oxide synthase
10460702	T4	CHEMICAL	1249	1254	L-NIO
10460702	T5	CHEMICAL	1569	1573	5-HT
10460702	T6	CHEMICAL	1647	1651	5-HT
10460702	T7	CHEMICAL	343	362	5-hydroxytryptamine
10460702	T8	CHEMICAL	364	368	5-HT
10460702	T9	CHEMICAL	142	154	nitric oxide
10531013	T10	GENE-N	987	993	kinase
10531013	T11	GENE-Y	994	998	Cds1
10531013	T12	GENE-Y	1018	1022	Chk2
10531013	T13	GENE-N	33	39	kinase
10531013	T14	GENE-Y	40	43	ATM
10531013	T1	CHEMICAL	1115	1123	caffeine
10531013	T2	CHEMICAL	1281	1289	caffeine
10531013	T3	CHEMICAL	391	399	caffeine
10531013	T4	CHEMICAL	482	490	Caffeine
10531013	T5	CHEMICAL	1044	1052	caffeine
10531013	T6	CHEMICAL	0	8	Caffeine
10531013	T7	GENE-Y	1070	1073	ATM
10531013	T8	GENE-N	1074	1080	kinase
10531013	T9	GENE-Y	1148	1151	ATM
10546982	T10	GENE-Y	1388	1392	SERT
10546982	T11	GENE-Y	1553	1557	SERT
10546982	T12	GENE-Y	289	293	SERT
10546982	T13	GENE-Y	558	562	SERT
10546982	T14	GENE-Y	651	655	SERT
10546982	T15	GENE-Y	140	161	serotonin transporter
10546982	T16	GENE-Y	806	810	SERT
10546982	T17	GENE-Y	876	880	SERT
10546982	T18	GENE-Y	163	167	SERT
10546982	T19	GENE-Y	1070	1074	SERT
10546982	T1	CHEMICAL	1486	1495	[3H]-5-HT
10546982	T20	GENE-Y	0	21	Serotonin transporter
10546982	T2	CHEMICAL	370	376	RTI-76
10546982	T3	CHEMICAL	495	501	RTI-76
10546982	T4	CHEMICAL	589	599	Citalopram
10546982	T5	CHEMICAL	622	628	RTI-76
10546982	T6	CHEMICAL	140	149	serotonin
10546982	T7	CHEMICAL	740	746	RTI-76
10546982	T8	CHEMICAL	0	9	Serotonin
10546982	T9	CHEMICAL	69	75	RTI-76
10575283	T10	GENE-N	286	306	cannabinoid receptor
10575283	T11	GENE-Y	2307	2310	CB1
10575283	T12	GENE-Y	458	461	CB1
10575283	T13	GENE-Y	466	469	CB2
10575283	T14	GENE-Y	574	577	CB1
10575283	T15	GENE-N	125	146	cannabinoid receptors
10575283	T16	GENE-Y	748	751	CB1
10575283	T17	GENE-Y	158	161	CB1
10575283	T18	GENE-Y	959	962	CB1
10575283	T1	CHEMICAL	1300	1303	THC
10575283	T2	CHEMICAL	677	703	D 9 - tetrahydrocannabinol
10575283	T3	CHEMICAL	705	708	THC
10575283	T4	CHEMICAL	714	722	nabilone
10575283	T5	GENE-Y	1140	1143	CB2
10575283	T6	GENE-N	1185	1206	cannabinoid receptors
10575283	T7	GENE-N	1258	1279	cannabinoid receptors
10575283	T8	GENE-Y	228	231	CB2
10575283	T9	GENE-Y	1703	1706	CB1
10579749	T10	CHEMICAL	1379	1390	saprisartan
10579749	T11	CHEMICAL	1392	1402	zolasartan
10579749	T12	CHEMICAL	1404	1414	irbesartan
10579749	T13	CHEMICAL	1416	1425	valsartan
10579749	T14	CHEMICAL	1427	1438	telmisartan
10579749	T15	CHEMICAL	1440	1445	E3174
10579749	T16	CHEMICAL	282	293	angiotensin
10579749	T17	CHEMICAL	294	305	aldosterone
10579749	T18	CHEMICAL	406	420	angiotensin II
10579749	T19	CHEMICAL	458	471	angiotensin I
10579749	T1	CHEMICAL	1094	1102	losartan
10579749	T20	CHEMICAL	502	510	Losartan
10579749	T21	CHEMICAL	721	731	eprosartan
10579749	T22	CHEMICAL	749	760	candesartan
10579749	T23	CHEMICAL	762	772	irbesartan
10579749	T24	CHEMICAL	774	785	saprisartan
10579749	T25	CHEMICAL	787	797	tasosartan
10579749	T26	CHEMICAL	799	810	telmisartan
10579749	T27	CHEMICAL	812	821	valsartan
10579749	T28	CHEMICAL	826	836	zolasartan
10579749	T29	CHEMICAL	147	161	angiotensin II
10579749	T2	CHEMICAL	1108	1118	tasosartan
10579749	T30	CHEMICAL	1031	1042	candesartan
10579749	T31	CHEMICAL	1046	1057	telmisartan
10579749	T32	CHEMICAL	1062	1067	E3174
10579749	T33	CHEMICAL	30	44	angiotensin II
10579749	T34	GENE-Y	1219	1222	AT1
10579749	T35	GENE-Y	1507	1510	AT1
10579749	T36	GENE-Y	1710	1713	AT1
10579749	T37	GENE-Y	276	281	renin
10579749	T38	GENE-Y	282	293	angiotensin
10579749	T39	GENE-Y	333	336	AT1
10579749	T3	CHEMICAL	1123	1131	losartan
10579749	T40	GENE-Y	406	420	angiotensin II
10579749	T41	GENE-Y	458	489	angiotensin I converting enzyme
10579749	T42	GENE-Y	561	564	AT1
10579749	T43	GENE-Y	147	183	angiotensin II type 1 (AT1) receptor
10579749	T44	GENE-Y	928	931	AT1
10579749	T45	GENE-N	30	53	angiotensin II receptor
10579749	T4	CHEMICAL	1136	1146	eprosartan
10579749	T5	CHEMICAL	1167	1188	candesartan cilexetil
10579749	T6	CHEMICAL	1298	1306	losartan
10579749	T7	CHEMICAL	1308	1318	tasosartan
10579749	T8	CHEMICAL	1320	1330	eprosartan
10579749	T9	CHEMICAL	1366	1377	candesartan
10637238	T10	CHEMICAL	911	921	Halotestin
10637238	T11	CHEMICAL	944	959	fluoxymesterone
10637238	T12	GENE-Y	1672	1674	ER
10637238	T13	GENE-Y	1698	1700	ER
10637238	T14	GENE-Y	1780	1782	ER
10637238	T15	GENE-Y	1995	1997	ER
10637238	T16	GENE-Y	668	685	estrogen receptor
10637238	T17	GENE-Y	687	689	ER
10637238	T18	GENE-Y	703	705	ER
10637238	T1	CHEMICAL	1187	1203	cyclophosphamide
10637238	T2	CHEMICAL	1205	1217	methotrexate
10637238	T3	CHEMICAL	1219	1231	fluorouracil
10637238	T4	CHEMICAL	1233	1243	prednisone
10637238	T5	CHEMICAL	668	676	estrogen
10637238	T6	CHEMICAL	787	803	cyclophosphamide
10637238	T7	CHEMICAL	805	816	doxorubicin
10637238	T8	CHEMICAL	822	834	fluorouracil
10637238	T9	CHEMICAL	897	906	tamoxifen
10683249	T10	CHEMICAL	453	460	quinone
10683249	T11	CHEMICAL	641	649	quinones
10683249	T12	CHEMICAL	881	885	NADH
10683249	T13	CHEMICAL	891	896	NADPH
10683249	T14	CHEMICAL	943	971	2,6-dichlorophenolindophenol
10683249	T15	CHEMICAL	976	985	menadione
10683249	T16	CHEMICAL	1024	1034	dicoumarol
10683249	T17	CHEMICAL	56	63	NAD(P)H
10683249	T18	CHEMICAL	64	71	quinone
10683249	T19	GENE-N	89	112	Quinone oxidoreductases
10683249	T1	CHEMICAL	89	96	Quinone
10683249	T20	GENE-Y	1215	1219	NQO1
10683249	T21	GENE-N	1225	1229	mNQO
10683249	T22	GENE-N	1404	1408	mNQO
10683249	T23	GENE-N	1480	1484	NQOs
10683249	T24	GENE-N	380	403	quinone oxidoreductases
10683249	T25	GENE-Y	404	437	[NAD(P)H:quinone oxidoreductase 1
10683249	T26	GENE-Y	439	443	NQO1
10683249	T27	GENE-Y	449	477	NRH:quinone oxidoreductase 2
10683249	T28	GENE-Y	479	483	NQO2
10683249	T29	GENE-Y	556	560	NQO1
